中国人/2220794	刘德华演唱的歌曲
宋氏三姐妹/686	宋霭龄、宋庆龄、宋美龄
嘉禾/10340617	同名电影公司
刘家良/59565	中国香港男演员、导演、武术指导
李碧华/9031	著名作家编剧家
张伟平/1260436	北京新画面影业公司董事长、制片人
李连杰/202569	华语影视男演员
麦嘉/6479149	香港演员
陈道明/27674	中国影视男演员
曹达华/7821811	曹达华
孙海英/21181	著名影视剧演员
赵文卓/139688	影视演员
李子雄/7321	中国香港影视男演员
陈晓东/19153	中国香港歌手、演员
李嘉欣/340391	香港女演员
乔家大院/5844	山西省著名建筑
平遥古城/791	历史文化古城、世界文化遗产、5A风景区
太原/24334	中华人民共和国山西省省会
壶口瀑布/985	中国黄河上的著名瀑布
黎明/6681	中国香港歌手、演员
五台山/2678	山西省忻州市五台山
云冈石窟/1252	中国古代石窟群
晋语/80289	汉语方言
楠溪江/2025	浙江省温州市北部国家级风景区
黄河/5394	中国第二长河
普陀山/6618	中国佛教四大名山之一
溪口/6017	浙江省宁波市奉化区溪口镇
杭州/147639	浙江省省会
沈园/450767	国家AAAAA级景区
乌镇/5314	浙江省嘉兴市桐乡市乌镇
鲁迅/36231	文学家、思想家
天才在左疯子在右/17698952	2015乐视网自制剧
西湖/4668821	浙江省杭州市西湖
菜鸟/16867398	2015年项华祥导演的爱情动作电影
解放浪漫/16007908	柯有伦2014年音乐专辑
听见下雨的声音/7239472	2013年方文山导演电影
夏宝龙/5520267	浙江省委书记
我是不是该安静的走开/4518506	郭富城1991年发行专辑
阵头/5253241	2012黄鸿升柯有伦主演热血电影
陈大力/9562	台湾音乐人
王杰/6837	港台创作型男歌手、演员、音乐制作人
何国杰/9253191	编曲人
阿牛/6710	马来西亚歌手
陈淑贤/8329982	香港电影编剧、演员
长春/121865	吉林省省会
王惠玲/8954327	粤剧演员
陈丽玲/96379	演员
张志成/15497189	大学研究所所长张志成
吉林/5690	中华人民共和国省级行政区
金鹿奖/5472978	中国长春电影节奖项
宁波帮/877319	中国传统商帮
韩雪/168212	中国内地女演员
美国/125486	美利坚合众国
王国强/26902	金城营造集团主席兼行政总裁
李兆基/14169	香港地产大亨
小城故事/9777768	1978年李行导演电影
碧云天/2522138	1976年李行导演电影
宁静/6060396	中国内地女演员
骑士/1452	欧洲中世纪的社会阶层受过训练的骑兵
太保/2955	古代官职名
姜文/1168186	中国大陆演员、导演、编剧
汪洋中的一条船/2072	1977年李行执导电影
方润华/9601007	企业家
歌手/16693	职业名称
花木兰	花木兰
加利福尼亚州/40442	美国西部行政州
叶芳华/8719512	加拿大女演员
边走边唱/3015411	陈凯歌导演电影
追影/28513	2009年吴镇宇、麦子善联合执导的电影
咕咚	咕咚
分手说爱你/9231423	电影
肖骁/16403180	奇葩说辩手
廖凡/35741	中国影视男演员
高云翔/18041	中国内地男演员
袁和平/83951	中国香港电影动作指导、导演
博物馆/22128	典藏人文自然遗产等的文化教育机构
张权/1102738	劳动模范
独立广场/1837077	马来西亚的城市广场
旧约/81764	基督教经典，《圣经》全书的前一部分
新约/432750	图书名称
大米/22607	食品
潮汕人/802038	潮汕地区人民称谓
李光耀/5282	新加坡国父
李嘉诚/1044	香港首富、长江和记实业有限公司主席
客家人/40518	汉族族群分支
语/1746259	汉字释义
李小龙/32914	武术宗师、功夫影星
中华民族/1186	中国境内以汉族为主体的56个民族的统称
有钱任性/17600325	陶辰宇演唱歌曲
唐群/25248	影视演员
陈果/12472	香港电影导演、编剧
上海方言/80286	上海人使用的语言
中华人民共和国中央部门（单位）直属高等学校/6408205	单位
杨怡/16318	中国香港女演员
东城区/21851	北京东城区
刘烨/13286	中国内地男演员
徐翔/6229557	上海泽熙投资管理有限公司总经理
邓超/5681	中国内地男演员
陈宝国/11569	中国影视男演员
陈静仪/8865907	中国香港模特
蔡婷婷/66772	香港电视界高级编剧
梁敏华/8947562	深圳市宝安区政府副区长
望儿山/84050	营口熊岳镇望儿山
马/3231888	十二生肖之一
西炮台/16999	营口西炮台
白沙湾/68433	营口市地名
赵长富/16314450	辽宁省营口市委书记、市人大常委会主任
大石桥/32277	营口市下辖市
县/34322	汉字
张猛/3746186	辽宁籍导演
盖州/74438	营口市下辖市
周逵/5453612	内地男演员
西城区/10234	北京西城区
东越/9080322	名词解析
秦始皇/6164	中华第一位皇帝
台湾海峡/25347	亚欧大陆、台湾岛之间
乌塔/4144391	福州市文物
鼓楼区/15301	南京市鼓楼区
鼓山/950464	福建省福州市鼓山
西湖公园/6114089	泉州西湖公园
福州南站/9754133	火车站
武夷山/904113	福建省武夷山市
黄山/9416	安徽国家5A级风景区
仙游县/3450344	福建省下辖县
庐山/154518	中华十大名山之一
趵突泉/162170	济南三大名胜之一，国家首批重点公园
茉莉花/4951	木樨科素馨属灌木植物
街道/419541	中国大陆乡级行政区
外滩/40416	上海外滩
邹应龙/10736826	明朝官吏
蚵仔煎/3638	闽台潮特色小吃
舒婷/63686	当代著名女诗人、朦胧诗派代表之一
鼓浪屿之波/8142562	李光曦演唱歌曲
站台/7043546	交通术语
温陵/7443356	泉州古称谓
后溪镇/37577	福建厦门市集美区下辖镇
开元寺/2253283	福建泉州开元寺
康涛/9357133	福建泉州市委副书记、市长
府文庙/7552062	福建省泉州市
清水岩/74951	福建省泉州市安溪县十八景点之一
刺桐花/2171888	福建省泉州市的市花和湖南省益阳市市花
天后宫/2936540	广州市南沙区天后宫
建宁县/3450628	福建省三明市下辖县
流水镇/10826016	福建省平潭县流水镇
苏澳镇/4060418	台湾省宜兰县苏澳镇
潮王	潮王
水仙/6410	石蒜科多年生草本植物
永定区/16473457	福建省龙岩市下辖区
南安/82737	福建省泉州市下辖县级市
普宁/978	广东省辖县级市
云水谣/6290187	福建省漳州市南靖县云水谣（古镇
武则天/61872	中国武周时期女皇帝
樟树/2322945	江西省下辖县级市
陈家东/60419	福建省厦门市人大常委会主任、党组书记
马水清/18688867	福建省长汀县人民政府县长
林吉祥/60751	马来西亚国会下议院议员
高虎/31408	中国内地男演员
井柏然/3974108	中国内地男演员、歌手
动作/33802	词语解释
惊悚/82757	汉语词语
陈志华/1264568	凤凰新媒体副总裁
伏羲/279357	中华上古人文祖神
假名/696265	日语注音
中原/1415	中国文明发源地
韩国/6009333	大韩民国
朝鲜/191777	朝鲜民主主义人民共和国
西班牙/148941	西班牙王国
墨西哥/255798	墨西哥合众国
陈小春/7001	中国香港男歌手、演员
甲骨文/16914	中国古代文字
雅加达/643415	印度尼西亚首都
华盛顿哥伦比亚特区/83601	美国首都
笑看风云/14603	1994年曾谨昌执导香港TVB电视剧
大时代/9700	1992年韦家辉编导电视剧
吴志雄/39820	香港演员
谢天华/44603	中国香港男演员
河内/2282	越南首都
暴风影音/85033	电脑版软件
曼谷/412946	泰国首都
淡浮院/12813708	潮州建筑
白玉兰/867	双子叶木兰科开白色花的植物
广济桥/3929	潮州广济桥
情花/47232	植物
刘国昌/6316534	电影导演
韩文公祠/1359105	广东潮州韩文公祠
罗耀辉/3373535	中国香港编剧
聂风/19758098	电视剧《风云》中的人物
陶红/13187	中国内地女演员
徐进良/41171	台湾导演
步惊云/19758106	电视剧《风云》中人物
神雕侠侣/5995778	2014年内地版陈晓、陈妍希主演电视剧
无名/3150415	漫画《风云》中的武林神话
剑晨/5136377	漫画《风云》中的人物
破军/3157048	港漫《风云》系列中人物
雄霸/7369127	漫画《风云》第一部中主要反派
幽若/5108600	《风云》第一部登场角色
聂人王/28314	马荣成漫画《风云》中人物
泥菩萨/17553985	《风云》中人物
林朝英/22624	金庸武侠小说《神雕侠侣》的人物
李莫愁/1700140	金庸武侠小说
活死人墓/9549228	西安市“活死人墓”
绝天/54155	漫画《风云》中的角色
黄裳/3637867	金庸小说《射雕英雄传》中人物
季风/762357	地理气象学概念
骊山/923873	地名
翠华山/634724	太乙山
梅超风/760851	金庸武侠小说《射雕英雄传》中的角色
郭靖/5280	金庸武侠小说《射雕英雄传》男主角
太乙/10734405	历史文化
王重阳/10501619	金庸武侠小说中的人物
欧阳锋/4014	金庸名著双雕系列里的人物
黄蓉/12000001	金庸武侠小说《射雕英雄传》女主角
黯然销魂掌/2640407	黯然销魂掌。
赵志敬/10448	小说《神雕侠侣》中的人物
杨康/10948	武侠小说《射雕英雄传》中的人物
射雕英雄传/5678	金庸武侠小说
君子剑/31374	宝剑名
古墓/4254672	古代墓葬
玄铁重剑/80187	金庸小说中的武器
襄阳府/9573094	中国襄阳府
临安府/7562313	南宋行在临安府
赵昀/33975	南宋第五位皇帝
赵构/618917	宋朝第十位皇帝，南宋开国皇帝
岳飞/127844	南宋抗金名将、民族英雄
官话/5367393	现代汉语方言
上海站/5932782	上海火车站
金吒/29005	中国神话中的神仙
海边/5478955	日本地名
太乙真人/5476523	神话小说《封神演义》中人物
严复/119000	近代著名人物
非洲/81619	世界七大洲之一
地壳/1184613	专业术语
文武庙/1232313	香港上环庙宇
涵碧楼/8312	台湾涵碧楼
中区/10212202	汉语词汇
the/14078887	英文单词
city/4533486	名次
桃源乡/3366034	江西省崇仁县桃源乡
桃园/6327	中国台湾桃园市
鹭鸶/16244350	鹭科鸟类
南投县/1862247	县城
山樱/717262	花卉
鹿港小镇/81867	台湾中部西海岸小镇
板桥区/62516	新北市板桥区
信义乡/5764216	台湾省南投县信义乡
高山/3208	汉语词语
佛光山/74515	台湾佛教道场
海平面/3671212	地理术语
地面/5803805	建筑学名词
神雕侠侣/7798209	1983年香港TVB版刘德华、陈玉莲主演电视剧
水瓶座/128102	占星类
倩女幽魂/10118475	1987年张国荣、王祖贤主演电影
笑傲江湖/8469351	1990年许冠杰、张敏主演的电影
丁未/42892	中国古代历法术语
游园惊梦/11015959	2001年杨凡执导电影
上海滩/374639	1980年周润发、赵雅芝主演TVB电视剧
美丽上海/82341	2003年彭小莲执导电影
射雕英雄传/6487134	1983年黄日华、翁美玲主演电视剧
温哥华/72045	加拿大城市
项羽/7005	西楚霸王
赌神/18682	1989年王晶执导《赌神》系列第一部
雪山飞狐/8249659	吕良伟1985年主演电视剧
行星/15991	环绕恒星的天体
逃学威龙/84732	1991-1993年周星驰主演系列电影
双子座/23549	占星学
大闹广昌隆/16521	1993年陈果执导电影
今生无悔/15658	1991年黎明主演电视剧
少林足球/2768955	2001年周星驰自编自导自演的经典喜剧电影
纵横四海/28113	1991年吴宇森执导电影
刑事侦缉档案/7338225	香港TVB拍摄系列电视剧
瓜尔佳氏/10391205	满族八大姓氏之一
大话西游/9640	1995年周星驰主演悲喜剧
大地恩情/9249881	亚视电视连续剧
女黑侠木兰花/79996	王天林、杜琪峰执导，赵雅芝主演警匪剧
阿宝/21759	中国内地男歌手
新白娘子传奇/419470	1992年赵雅芝主演古装神话情感剧
绝代双骄/32246	1966年-1969年古龙著武侠小说
巨轮/2034596	电视剧
倚天屠龙记/6625446	2003年合拍版苏有朋主演电视剧
冲击/16027215	1980年赵雅芝主演时装电视剧
麻辣婆媳/3481865	电视剧
铁血大旗门/8172198	武林门派
飞鹰/7118376	1981年赵雅芝、郑少秋主演经典武侠剧
非常女警/13385804	2007年中国内地左小青主演电视剧
蝶舞/17642624	《英雄无泪》女主角
京华烟云/5922587	1987年赵雅芝主演电视连续剧
雷锋纪念馆/18584850	抚顺雷锋纪念馆
约克大学/327057	加拿大约克大学
开封/122642	河南省地级市
雪花神剑/37977	1997年杨恭如主演电视剧
河南/132980	中华人民共和国省级行政区
天龙八部/5480164	2003年胡军主演张纪中制片武侠电视剧
我和僵尸有个约会/33951	香港ATV制作的系列电视剧
杏/2643	蔷薇科杏属植物
苏蓉蓉/7693954	武侠电影《弹指神功》第一主角
海城/72000	辽宁省鞍山市代管市
铁东区/42806	辽宁省鞍山市下辖区
铁西区/80238	辽宁省沈阳市铁西区
君子兰/188659	自然植物
天龙八部/5480068	1977年香港邵氏电影
王桂芬/68921	辽宁省国土资源厅党组书记、厅长
莞香/35214	2011年王文杰导演电视连续剧
白素贞/547814	传说人物
王天林/4537062	香港著名导演
大上海/64113	2012年王晶指导的电影
制作人/16830386	2015年韩国KBS台金土剧
天下第一/3962661	2005年王晶监制古装武侠剧
王子涵/7996167	中国香港，演员、歌手
唐军/11644	国家工商行政管理总局副局长、党组成员
NORTH/16070313	英语单词
桃园站/7263371	火车站站点
安静/2940419	周杰伦演唱歌曲
类/6824593	《山海经》异兽
崔占峰/9912195	牛津大学教授
黄金/6034	贵金属
陈雷/1250742	中华人民共和国水利部部长、党组书记
柏杨/476167	作家
station/16282461	英语单词
赵继/5799300	东北大学校长
马大帅/37134	赵本山自导自演的系列电视剧三部曲
张学良/385	国民革命军将领
刘长春/16657	中国奥运第一人
赵一楠/3561305	学生（赵本山之子
雾里看花/9124898	那英演唱歌曲
心酸的浪漫	心酸的浪漫
白天不懂夜的黑/29395	那英演唱歌曲
征服/13207679	那英演唱歌曲
那又怎样/28515	2011年发行的那英音乐专辑
金曲奖/5178174	华语音乐奖项
赵玉芳/43892	本山艺术学院工作人员（赵本山长女
张冀/303389	金牌编剧
赵铁蛋/10970550	赵本山的儿子
大笑江湖/9475671	朱延平执导的动作喜剧电影
乡村爱情/34005	2006年赵本山主演电视剧
月牙儿/967095	电视剧《乡村爱情小夜曲》片尾曲
我的中国心/72947	张明敏演唱歌曲
本溪/85493	辽宁省地级市
男儿当自强/5516025	林子祥演唱歌曲
察哈尔/1021236	蒙古察哈尔部
沧海一声笑/3749221	1990年许冠杰主演电影《笑傲江湖》主题曲
高校联盟/10485544	学校
谈美/5492617	培根的论文之一
倩女幽魂/10326768	张国荣演唱的电影《倩女幽魂》主题曲
热情奏鸣曲/17620839	郎朗个人演奏会实况
翠亨村/54923	广东中山市南朗镇下辖村
纸船/5820264	许冠杰演唱歌曲
老师/5533	培养学生的专业工作者
巨蟹座/25908	天文学
像春天一样/5024250	1997年王志文主演电视剧
南行记/61880	艾芜著小说集
宽恕/69833	汉语词汇
和你在一起/18504	2003年陈凯歌导演电影
过把瘾/15099	1994年赵宝刚导演电视剧
大丈夫/2836239	2014年王志文、李小冉主演电视剧
青瓷/8680567	2012年李骏导演电视剧
狼图腾/4116005	中国2015让·雅克·阿诺执导冯绍峰主演电影
后会无期/12804662	2014年韩寒导演电影
无人喝彩	无人喝彩
琥珀/65	松柏科植物树汁形成化石
小巷总理/13131715	雾霾尚未散去，总书记已经走来。
半斤八两/2688227	许冠杰演唱歌曲
黑龙江/7351	中华人民共和国省级行政区
浪子心声	浪子心声
幻城/14364248	2016年冯绍峰、宋茜主演电视剧
裸婚时代/6036937	2011年滕华涛导演电视剧
甲子/35869	干支之一
鸿门宴/8327210	2011年李仁港执导电影
中国电视/2267805	中国的电视事业
兰陵王/7747145	2013年冯绍峰、林依晨主演古装电视剧连续剧
正阳门下/6109770	刘家成执导的电视剧
远去的飞鹰/32013	2011年花箐执导电视剧
血战长空/72642	2010年沙溢主演电视剧
武林外传/5298	2006年中国大陆章回体古装情景喜剧
北上广不相信眼泪/16008327	2014年马伊琍、朱亚文主演电视剧
渗透/9457438	2013年沙溢主演电视剧
白玉兰奖/11447	上海电视节评选奖项
中国/19526303	汉语词语
青盲/7073887	2012年景旭枫编剧、杨文军执导电视剧
红高粱/409132	2014年郑晓龙执导、周迅主演电视剧
过年/2521	汉语词汇
闯关东/10910774	2008年李幼斌、萨日娜主演电视剧
甜蜜蜜/6145041	2008年邓超孙俪主演电视剧
独狼/70369	2012年陶秋普执导电视剧
潜伏/7704875	2008年孙红雷、姚晨主演的经典谍战电视剧
旗袍/7595	形成于民国时代的女性服装
士兵突击/7522329	2006年王宝强主演电视剧
双鱼座/23550	占星学
北平无战事/5267857	2014年孔笙、李雪执导的电视剧
好家伙/10497065	2013年简川訸执导电视剧
胡可/5679	中国内地女演员
我的团长我的团/7521381	2009年康洪雷导演电视剧
过界/2750473	2008年袁卫东执导电影
山河故人/13885362	2015年贾樟柯导演文艺剧情片
王锦鹏	王锦鹏
金婚风雨情/13083	2010年胡军、周韵主演的电视剧
十七岁不哭/1528018	十集电视剧
姐妹/9096805	王子导演电影
晚秋/10636706	韩国2011年金泰勇执导电影
初恋的故事/81716	2001年吴奇隆主演电影
少年天子/2324513	2003年刘恒导演古装清宫情感剧
颐和园/12015723	2003年娄烨执导文艺电影
天蝎座/2543199	占星学
密战/12513	2009年穆德远执导电视剧
北京遇上西雅图/1540941	2013年薛晓路执导电影
饭局也疯狂/37135	2012年尚敬导演电影
李学通/9666039	上海戏剧学院表演系教授
养母/2282694	矢野浩二主演的电视剧
生死线/16381	2009年孔笙执导电视剧
圣天门口/2133292	段奕宏、黄志忠、小宋佳主演电视剧
一百万/31659	自然数
老农民/5673204	张新建执导的电视剧
解忧公主/13709424	2014年路阳执导电视剧
新京城四少/2090701	民国偶像剧
左右/6020695	2008年王小帅编剧并执导家庭亲情电影
巍子/28312	中国影视演员、话剧演员
女医·明妃传/12795132	2015年李国立执导古装电视剧
蝴蝶飞飞/64432	2004年佟大为、杨雪主演电视剧
新济公活佛/4278091	2014年古装神话玄幻电视剧
浮沉/4019118	2012年滕华弢导演电视剧
蜗居/1291473	2009年滕华涛执导同名电视剧
借枪/5845	2011年张嘉译主演电视剧
一仆二主/12010023	2014年刘进执导张嘉译闫妮江疏影主演电视剧
悬崖/5248839	2012年张嘉译、小宋佳主演谍战电视剧
无人驾驶/16643	2010年张杨导演电影
心术/3955775	2012年吴秀波、海清、张嘉译主演电视剧
警察日记/12011347	2013年王景春主演大陆电影
猎人/17545211	2016年徐昂执导电视剧
疯狂的玫瑰/11164	电影《疯狂的玫瑰》
推拿/5174710	2014年娄烨导演电影
作家/1027545	从事文学创作有成就的人
王海燕/3741137	中国内地女演员
倾城之恋/78	1943年张爱玲所著小说
金锁记/15772	张爱玲创作小说
芈月传/73703	2015年郑晓龙执导电视剧
狗/85474	犬科哺乳动物
小团圆/63941	张爱玲创作小说
非法移民/8238641	香港电影非法移民
天蝎座/25945	天文学
圣约翰大学/71477	上海教会大学
似水流年/1647376	1984年严浩导演电影
玻璃之城/14167	1998年香港电影
岁月神偷/28275	2009年罗启锐执导电影
三城记/881703	2015年张婉婷执导电影
人在纽约/8332851	1989年学甫影业公司出品电影
大宅门/13886	2000年斯琴高娃、陈宝国主演电视剧
阳光灿烂的日子/4845548	1995年姜文导演电影
侠女/26943	1971年胡金铨执导电影
小马哥/9594591	《英雄本色》中的主角
兰州/170826	甘肃省省会
金牛座/23548	占星学
半生缘/14989	张爱玲作品
蓝色生死恋/6777793	韩国2000年宋承宪。宋慧乔·元斌主演韩剧
归心似箭/6813813	中国1979年李俊执导电影
红玫瑰与白玫瑰/953	1944年张爱玲著的小说
秋天的童话/15729	1987年张婉婷执导香港电影爱情经典作
卧虎藏龙/8560021	李安导演电影
英雄本色/1408427	1986年吴宇森导演枪战电影
喋血双雄/1541	1989年周润发、李修贤主演电影
苏黎世/763726	瑞士第一大城市
洛桑/77678	瑞士沃州洛桑区城市
羊/1947	偶蹄目牛科家畜
2015年/9660532	年表
莱茵河/20481	欧洲河流名
天使之城/10131716	美德1998年尼古拉斯·凯奇主演剧情电影
巴塞尔/3583402	瑞士第四大城市
偏偏爱上你/30794	2012年韩雪、丁子峻主演中国版情定大饭店
神话/7226227	2010年胡歌等主演的大型穿越玄幻电视剧
双鱼座/2074740	天文学
艺术家/9268301	法国2011年迈克尔·哈扎纳维希乌斯执导影片
小燕子/18140	古装电视剧《还珠格格》人物
国宝/4872	汉语词语
水晶/183	晶体矿物
花木兰/9159559	2009年赵薇主演的电影
火战车/30778	英国1981年休·赫德森执导电影
芜湖/222481	安徽省地级市
画皮/6287	2008年陈嘉上导演电影
致我们终将逝去的青春/4547283	2013年赵薇执导电影
情人结/64701	2005年霍建起执导的电影
情深深雨濛濛/10492707	2001年赵薇主演电视剧
小薇/17768140	漫画《尸兄》中的角色
还珠格格/10120766	1998年赵薇、林心如主演电视剧
黄新/3658001	中国内地女演员赵薇的女儿
黄有龙/2061062	中国女演员赵薇老公
监狱风云/2186439	美国1997年汤姆·方塔纳执导电视剧
精武英雄/80730	1994年陈嘉上指导的电影
霹雳火/2487	1995年香港动作电影
飞虎/8437925	1998年陈嘉上执导电影
精忠岳飞/10103929	黄晓明主演电视剧
逃学威龙/9831218	1991年周星驰主演电影
学校风云/16537	1988年林岭东导演电影
古惑仔/55	汉语粤语词汇
龙虎风云/16182838	1987年周润发主演电影
画皮/8692532	2011年薛凯琪主演电视剧
逆战/35176	腾讯旗下琳琅天上出品网络游戏
摩羯座/25946	天文学
陈济棠/3465	国民革命军陆军一级上将
梅城镇/4483950	浙江建德市梅城镇
兴宁/8881	广东省下辖县级市
香港制造/5339420	1997年陈果导演电影
狗咬狗/8904241	2006年郑保瑞拍摄电影
四川/212569	中华人民共和国省级行政区
陆川/35057	中国青年电影导演、编剧
灵山县/7182038	中国广西钦州市灵山县
壮语/7703463	壮族语言文字
北海/12719	广西壮族自治区地级市
刘永福/1757	清末民初民族英雄
梅州/2554831	广东省地级市
刑法/301706	法律概念
新竹/82401	中国台湾省新竹市
恋上你的床/79487	2003年古天乐主演电影
山歌/16518	民歌体裁
井冈山/28334	江西省吉安市境内山脉
刑事诉讼法/2562	法律法规
龙虎山/28219	江西鹰潭市境内山峰
南昌站/6825424	南昌铁路局直属车站
廖仲恺/44473	中国近代民主革命家、中国国民党左派领袖
南岭/2207019	长江与珠江流域的分水岭及周围群山
叶挺/299649	中国人民解放军军事家
南昌西站/6825403	南昌西站（高铁站
南海/27429	中华人民共和国管辖海域
邢台/264966	河北省地级市
