中国人/2220794	刘德华演唱的歌曲
雁南飞/10983768	国家AAAAA级旅游景区
华工/16179	专有名词
林金山/21709	新加坡建国元勋
Sg/13384086	国家域名
杜进才/3660650	新加坡前副总理
白云区/12918	广东省广州市白云区
can/4698180	广州白云国际机场代码
广州铁路（集团）公司	集团
赵伟/7198828	澳门大学校长
深圳北站/17773025	深圳地铁4,5号线车站
彭清华/29572	广西壮族自治区党委书记
丁颖/39736	中国现代稻作科学主要奠基人
罗俊/29286	中山大学校长、中国科学院院士
广珠城轨/1462995	广江珠城际轨道
股道/656211	书籍
世纪大桥/29028	海南海口世纪大桥
张琦/9917807	海南省委常委、海口市委书记
五象城	五象城
龙华区/20135397	广东省深圳市市辖行政区
壮语/64541	汉语词汇
丘濬/2387174	明孝宗朝文渊阁大学士
绿城/84319	南宁市的别称
大明山/5348	浙西大明山
王小东/7767464	广西壮族自治区党委常委、南宁市委书记
南湖公园/9754223	唐山市南湖公园
东方站/16849329	海南东方高铁站
五指山/3573396	海南省五指山山脉
降香/404126	豆科黄檀属乔木
尧山/9908465	广西桂林市尧山
百家姓/194637	传统蒙学三大读物之一
孙大文/70980	爱尔兰皇家科学院院士
张志东/12113	腾讯执行董事兼首席技术官
赵跃/9338105	沈阳市公安局交通警察支队支队长
张先程/27905	杂交水稻专家
师范/14903447	词语解释
白话/64338	汉语口语或接近口语的表达方式
梁宏/20738	广西师范大学校长
狱中对月/12534114	清代宋琬所作诗词
落第/16245661	李廓诗作
郭帆/7058141	中国内地男导演
王迎军/64375	华南理工大学校长
李东生/7086914	TCL集团董事长兼CEO
广东会馆/1364938	天津广东会馆
佛山/200343	广东省省辖市
东莞/495865	广东省省辖市
中国近三百年学术史/9893072	梁启超创作学术作品
戏马台/994987	徐州现存最早的古迹之一
范增/65206	秦末项羽谋士
九州/7921941	《九州幻想》小说中设定的架空世界
九州/6127	古籍所载的地域分划、中国的代称
虞姬/277490	秦汉时期女性、西楚霸王项羽的美人
狮子山/660124	江苏省徐州市狮子山
哥谭市/19964329	美国DC漫画旗下虚构城市
百老汇/71294	美国纽约街道名
大西洋/10883	世界四大洋之一
大苹果/8137403	美国纽约市别称
曼哈顿/635	美国纽约辖区和中心区
放鹤亭/4993104	江苏省徐州市放鹤亭
小南湖/9965046	徐州市云龙区小南湖
竹林寺/69694	江苏徐州寺庙
李宗仁/290786	曾任中华民国首任副总统、代总统
旺角/2186035	香港旺角
老子想尔注/7687285	台湾老版
九龙公园/4433136	香港九龙公园
双沟镇/4845620	江苏泗洪县双沟镇
黄集镇/65216	江苏省徐州市铜山区黄集镇
玉带河/10161432	陕西西南部河流（汉江上源支流
钟楼/2800010	香港尖沙咀钟楼
商丘/37047	河南省地级市
文化/23624	广泛的知识并将之活学活用与根植内心的修养
武术/25433	中国武术
大风歌/14542	刘邦诗歌
大皇帝/18710426	特指孙权
太祖/13024090	帝王庙号
赤乌/3317758	三国吴大帝时期年号
嘉禾/10340590	三国时期东吴帝孙权的第三个年号
神凤/8819	三国东吴大帝孙权年号
草船借箭/762917	《三国演义》中的著名典故
孙吴/3129077	三国时期政权
太元/8818	三国吴大帝孙权年号
卧薪尝胆/9305	成语释义
象鼻山/26203	广西桂林市景点
黄武/3317213	三国吴大帝孙权年号
江南/73	地理区域概念
strong/2345807	英语单词
爱丁堡/49840	苏格兰首府
利物浦/36868	英格兰西北部城市
曼彻斯特/81402	英国英格兰城市
伯明翰/65180	英格兰中部城市
内陆/25402	离开海岸较远的大陆内部地区
俄罗斯/125568	俄罗斯联邦
格拉斯哥/3293	苏格兰最大城市
伦敦/862	英国首都
爱尔兰人/10458803	自古居住在爱尔兰岛上的人
奥克兰大学/4476669	新西兰的高校
欢乐颂/1334	贝多芬作品
罗马/14033	意大利首都
意大利/148336	意大利共和国
柏林/75855	德国首都
巴黎/858	法国首都
德国/147953	德意志联邦共和国
庚子/599508	干支之一
莲花山公园/15484459	深圳市公园
荔枝公园/8615380	深圳市荔枝公园
数学家/1210991	数学家（世界著名数学家
界碑/910036	分界标志
南山街道/28000	广东省深圳市南山区南山街道
元宵节/118213	中国传统节日
南山区/21023	深圳市辖区
钱学森/26105	著名科学家
茅以升/440540	中国土木工程学家、桥梁专家、工程教育家
成都/128473	四川省省会
吴青峰/39241	中国台湾男歌手
宋朝/2919	中国历史朝代
医神/64039	古希腊医神阿斯克勒庇俄斯
盛宣怀/594770	清末官员、洋务运动代表人物
粤/84729	汉语汉字
分/4742434	汉字
灵/3173807	2006年金荷娜主演影片
御医/1059161	夜的邂逅著网络小说
浙/1187541	汉字
皇后/1080437	皇帝正妻
台/84818	汉字释义
皇帝/886	帝制时代最高统治者称号
长江路/4978748	南京市玄武区长江路
杜鹃属/3114911	植物杜鹃属
范阳/85056	中国古代地名和行政区划名
燕山/220745	燕山山脉
桑科/8634988	被子植物门
李清泉/5494240	深圳大学校长
河北/65777	中华人民共和国省级行政区
大安区/29511	自贡市市辖区
万寿山/13211	北京市海淀区万寿山
少林寺/7702	世界文化遗产、5A级景区、河南嵩山少林寺
天津/132308	中华人民共和国直辖市
殷墟/3908528	世界文化遗产、5A级景区、河南安阳殷墟
济南/135066	山东省省会
京沪铁路/630336	民国时期南京至上海的铁路
石家庄/154997	河北省省会
昆明湖/1619	北京颐和园湖泊
北京东站/4579228	北京市百子湾路北京东站
天津站/7244715	火车站
白洋淀/236169	湖泊
南开大学/134521	全国重点大学
月月红/3569115	月季品种
咸阳/183345	陕西省地级市
长春花/202596	植物
宁夏/15715	宁夏回族自治区
黄帝陵/293625	桥山黄帝陵
马凯/2595511	中共中央政治局委员，国务院副总理
吴玉章/2221	革命家、中国人民大学创始人
李世民/44058	唐太宗
刘伟/3145686	中国人民大学校长
王中林/63571	华裔美籍物理学家
王树国/42738	西安交通大学校长
杨宏/21024	“空间站系统”总设计师
张光斗/7295	中国水利水电工程结构专家
蒋正华/116541	第九届全国人大常委会副委员长
吴文俊/44938	著名数学家、中国科学院院士
迎春/4735	汉语词汇
阿房宫/68268	秦朝著名宫殿
新疆/132263	中国自治区
广州火车站/164636	火车站
超大城市/413865	城区常住人口1000万以上的城市
木棉花/1440439	植物
王耀武/51704	国民党抗日将领
石榴/17869	石榴科石榴属浆果
NPU/415947	蛋白质净利用率的英文缩写
吴亚军/4954752	龙湖集团董事长
刘鸣/38132	华南师范大学校长
胡军/3086625	暨南大学校长
吴学谦/3261719	原国务院原副总理
李光前/1653103	新加坡华裔富商
荆州/6058	湖北省地级市
汉口/809141	武汉市重要组成部分，武汉三镇之一
古德寺/8697269	武汉汉口古德寺
湖南/228213	中华人民共和国省级行政区
多景楼/621693	江苏镇江旅游景点
长沙/204237	湖南省省会
楚国/950754	周朝时期诸侯国
长沙站/7122219	铁路车站
龙门石窟/274	世界文化遗产、5A级景区、河南洛阳龙门石窟
嵩山/5671	五岳之一
洪湖/35771	湖北大型淡水湖
王晓东/3698619	湖北省委副书记，省政府省长、党组书记
天河机场站	天河机场站
衡山/253407	南岳衡山为主体的山脉
武当山/84549	湖北省十堰市武当山
周济/1342771	中国工程院院长
吴文刚/78808	华中科大文华学院董事会董事长
陈刚/7871883	贵州省委常委、贵阳市委书记
同济医院/5376689	武汉同济医院
台城/10845020	东晋至南朝皇宫与台省
李娜/5285	中国女子网球名将
张之洞/17493	晚清名臣、洋务派代表人物
李四光/841	地质学家、中国科学院院士
雷军/1968	小米科技创始人、天使投资人
清凉山/18097	南京市鼓楼区清凉山
高淳	高淳
上元/13676709	南京旧称
燕子矶/26199	南京市栖霞区燕子矶
虎踞龙盘/6851473	2006年杨凡主演电视剧
秦淮河/67332	长江下游右岸支流
九华山/7008	安徽省池州市九华山，国家5A级旅游景区
仰止亭/3165177	湖北省荆门市仰止亭
北湖/10330627	南京市玄武区北湖
后湖/2676885	南京后湖
永乐/28505	明成祖朱棣年号
中华门/37138	南京中华门
行李/10863552	汉语词汇
西安门/1605989	南京明故宫皇城西安门
玄武门/47186	南京明城墙玄武门
中山门/70	南京中山门
旅客/64274	牛奶咖啡演唱歌曲
明远楼/4088246	江南贡院明远楼
至正/17000395	元代年号
梅花山/32255	南京梅花山
乌衣巷/30901	南京秦淮河朱雀桥南岸古巷
无梁殿/34950	南京市灵谷寺无梁殿
紫霞湖/2676868	国家5A级旅游景区
三绝碑/2451558	南京三绝碑
花果山/4193	江苏连云港花果山（国家5A级旅游景区
鼓楼站/2043940	南京地铁鼓楼站
CNY/9976	人民币
东屏镇/35046	南京市溧水区东屏镇
李强/10810185	江苏省委书记
张广军/19355	东南大学校长
张永和/3640385	麻省理工学院建筑系主任，国际著名建筑师
张桂平/43213	苏宁环球集团董事长
王澍/1305194	普利兹克建筑奖首位中国籍得主
曹雪芹/14919	清代作家、名著《红楼梦》的作者
高华/857392	南京大学历史系教授、博导
陈骏/20772	南京大学校长，江苏省科协主席
吴健雄/37673	美籍华裔女物理学家
汉口路/9899915	南京市鼓楼区汉口路
角/3555592	几何名词
王东明/22994	四川省委书记
辽阳/168444	辽宁省省辖市
孙春兰/63832	中央政治局委员、中央统战部部长
东京/438	日本国首都
安卡拉/582023	土耳其首都
系/4182746	汉字
旧金山/29211	美国加利福尼亚州城市之一
朝天门/15222	重庆朝天门
云贵高原/206171	中国西南部高原
贵州/37015	中华人民共和国省级行政区
西藏/130045	中国自治区
黄龙风景名胜区/17722	世界自然遗产，国家5A级旅游景区
黄果树瀑布/136567	中国贵州省瀑布
云南/206207	中华人民共和国省级行政区
成都双流国际机场/1024519	机场
园博园/9402203	简介
青藏高原/849	亚洲内陆高原
黄葛树/1810584	植物
陕西/193811	中华人民共和国省级行政区
袁隆平/43836	杂交水稻之父、首届国家最高科学奖获得者
李丹阳/19461	中国女高音歌唱家
张卫国/11659	江苏省人大常委会原常务副主任、党组副书记
黄志强/50760	中国工程院院士
投资银行/525037	与商业银行相对应的一类金融机构
陈彭年/2306366	北宋大臣
MNC/55596	移动网络号码
保险/262	契约经济关系
北宋/396063	中国历史朝代
电视剧/20488	一种专为在电视或互联网上播映的演剧形式
声音/33686	物理术语
剧小说/19847579	文学体裁
诗歌/5555	文学体裁
monica/4210076	张国荣演唱歌曲
龙腾四海/722759	电影
小说/45851	文学体裁
画面/3476888	词语解释
沉默是金/5040273	许冠杰、张国荣演唱歌曲
当年情/1890687	张国荣演唱歌曲
我/10637921	张国荣演唱歌曲
散文/104524	文学体裁
风继续吹/359790	张国荣演唱歌曲
韩国	韩国
李晓红/12492	教育部副部长、党组成员
霸王别姬/8130086	1993年陈凯歌执导，张国荣主演电影
阎肃/32437	著名艺术家、空政文工团创作员
罗密欧与朱丽叶/35938	莎士比亚著名戏剧
诗人/38116	汉语词语
游龙戏凤/1413132	2009年刘伟强导演香港电影
天下无双/8248255	2003年张卫健、关咏荷、陈好主演电视剧
短发/37069	发型
高妹/6223298	李克勤演唱歌曲
我的兄弟姐妹/9288402	2004年杨恭如主演电视剧
胆小鬼/215501	梁咏琪演唱歌曲
文艺复兴/93247	14到17世纪的欧洲思想文化运动
窗外/3463843	1973年林青霞主演电影
白发魔女传/10659598	1959年李化执导香港电影
郭晓敏/20036	江苏卫视节目主持人
长恨歌/22524	白居易长篇叙事诗
黄土地/5068	1984年陈凯歌执导电影
风月/3044720	1996年陈凯歌执导电影
赵氏孤儿/10471497	2010年陈凯歌执导电影
无极/188876	2005年陈凯歌执导电影
梅兰芳/6136037	2008年陈凯歌导演电影
情人/997233	法国1992年让·雅克·阿诺执导电影
唐山大地震/2280174	2010年冯小刚导演电影
天下无贼/15916	2004年冯小刚执导电影
荆轲刺秦王/8958930	1998年陈凯歌导演电影
心动/9998155	1999年张艾嘉执导电影
搜索/5395421	2012年陈凯歌执导剧情片
我不是潘金莲/18225544	2016年冯小刚执导电影
甲方乙方/17892	1997年冯小刚执导电影
老炮儿/15891954	2015年管虎执导电影
非诚勿扰/3539896	2009年冯小刚执导电影
康城/12696752	青岛康城社区
天空/5617338	王菲演唱歌曲
十面埋伏/2280398	2004年张艺谋执导电影
执迷不悔/2813	王菲专辑《执迷不悔》歌曲
致青春/1397918	王菲演唱歌曲
我愿意/3135901	王菲演唱歌曲
匆匆那年/16006053	王菲演唱歌曲
不夜城/2237216	中国香港、日本1998年金城武主演电影
红豆/256749	王菲演唱歌曲
马赛/23693	法国城市
南特/2710222	法国城市Nantes
尼斯/4665	法国城市Nice
图卢兹/1568769	法国西南部城市
2046/1340816	香港2004年王家卫执导电影
催眠/9093267	王菲演唱歌曲
谢飞/68316	导演谢飞
流年/1593893	王菲演唱歌曲
里尔/619657	法国北部-加莱海峡大区首府和诺尔省省会
蒙彼利埃/23351	法国城市Montpellier
马赛曲/18554	法国国歌-马赛曲
云雀/67054	云雀属的一种
法兰西人/2581150	法国主体民族
红高粱/18820	1987年张艺谋执导电影
活着/64	1994年张艺谋执导电影
标致/10947625	法国标致雪铁龙集团旗下汽车品牌
元始天尊/71036	道教最高神三清之一
太上老君/53988	道教三清道祖
大红灯笼高高挂/10305762	1991年张艺谋执导电影
里昂/27070	法国城市Lyon
秋菊打官司/3555890	电影
雷诺/65516	法国车辆制造商
金陵十三钗/112	2011年张艺谋执导电影
摄影师/3280	摄影职业
珍珠/33579	有机宝石
庄子/8074	道家学派主要代表人物
列子/190377	周王朝时期著名学者
太公/4562160	汉语词汇
王诩/7414	春秋战国时期著名思想家、纵横家创始人
黄帝内经/97915	医史文献
列子/13826028	道家学派经典著作
管子/2803861	先秦学术著作
太清宫/31569	河南省鹿邑县太清宫
仙剑奇侠传三/5361	2003年上海软星制作电脑游戏
大鸿/9134737	上古人物
文子/29661	道家始祖老子的弟子、道家学派主要代表人物
庄子/2451694	道家学派经典著作
史记/254522	司马迁著纪传体通史
仓颉/735	黄帝时期造字史官
杭州湾/574670	海湾
龙山文化/33606	铜石并用时期
仰韶文化/247937	中国黄河中游地区历史文化
尹喜/2480221	道家代表人物
苏南/24746	江苏南部的简称
苏州	苏州
博卡拉/54171	尼泊尔城市地名
world/2215814	英语单词
冰箱/28303	保持恒定低温的一种制冷设备
周朝/1575	先秦朝代
朱庇特/49047	罗马神话主神
我的父亲母亲/33864	1999年张艺谋执导电影
茉莉花开/1408010	电影
董仲舒/374982	西汉思想家
希腊神话/63444	西方神话体系之一
艺伎回忆录/83272	2005年罗伯·马歇尔执导美国电影
中央大街/14811	黑龙江省哈尔滨市中央大街
太阳岛/1845	黑龙江省哈尔滨市太阳岛
宋希斌/11019156	黑龙江省哈尔滨市委副书记、市长
陈海波/5716	黑龙江省委常委、哈尔滨市委书记
奥林匹斯山/1811138	坐落在希腊北部的山，希腊神话之源
克洛诺斯/3399553	希腊神话众神之王
世纪大道/22143	上海市浦东新区世纪大道
赫拉/550771	古希腊神话中的第三代天后
雷电/2207868	战术谍报游戏《合金装备》系列人物
哈迪斯/36717	希腊神话中的冥王
波塞冬/21434	古希腊神话中的海神
榆树/36025	落叶乔木植物
珀耳塞福涅/75915	希腊神话中冥界的王后
雅典娜/26005	古希腊神话中智慧、战争、纺织的女神
赫菲斯托斯/2604787	希腊神话中火神
Hola/19811186	HOLA护肤品品牌
赫拉克勒斯/80186	古希腊罗马神话中的大力神
阿瑞斯/691	古希腊罗马神话中的战争之神
橡树/10885333	壳斗目的植物
太阳的后裔/13986326	2016年宋仲基、宋慧乔主演电视剧
吴清源/4064513	2006年田壮壮导演电影
绣春刀/6239710	2014年路阳导演电影
浪漫满屋/17710	韩国2004年Rain、宋慧乔主演电视剧
生死抉择/82328	2000年于本正执导电影
最好的时光/43806	2005年侯孝贤执导电影
刺客聂隐娘/16846105	2015年侯孝贤执导古装文艺电影
怪侠欧阳德/246405	2011年小沈阳、李晟、林江国主演电视剧
后厨/74801	2012年小沈阳主演电视剧
不差钱/599	2009年央视春节联欢晚会小品节目
捐助/4045860	2010年央视春晚小品
沈春阳/69551	中国著名二人转演员、小沈阳妻子
同桌的你/880869	2014年周冬雨&林更新主演电影
高原/28204	地理名词
约瑟/15084259	耶稣的养父
伯利恒/70128	巴勒斯坦中部城市
天下粮仓/31719	2002年吴子牛执导电视剧
首尔/61723	韩国首都
圣母玛利亚/1516956	耶稣的生母
罗马帝国/3059	古罗马文明的一个阶段
圣殿山/7557730	林万掌执导台湾电影
洛特/9566482	作者：梦三生东方晓系列小说主要角色
哭墙/28319	耶路撒冷犹太教圣迹
意大利人/84219	民族概念
教皇/717054	职业
百合/7886	百合科百合属植物
艺术/95102	词语
寺庙/82740	宗教场所
米/22423	汉语汉字
拜占庭帝国/475514	东罗马帝国又一称呼
日喀则/14894242	西藏地级市
五岳/5666	中国五岳
崂山/125288	山东半岛的主要山脉
三孔/24735	曲阜孔府、孔庙、孔林
齐鲁/24753	中国区域范围名称
青岛/60244	山东省副省级市、计划单列市
鲁班/346165	中国建筑鼻祖木匠鼻祖
孟子/126	儒家代表人物之一
青岛站/5908146	火车站
上交/19756140	“上海交通大学”的简称
牡丹/6080	毛茛科芍药属植物
墨子/245	墨家学派创始人及主要代表人物
三河镇/9660	安徽省肥西县三河镇
物理学家/2353	探索、研究物理学的科学家
陈宝生/45190	教育部部长、党组书记
张慧珍/48150	韩国女歌手
州府/17779903	现代州府
荷花/158674	睡莲科植物
松赞干布/77133	吐蕃王朝第33任赞普
华清池/196799	唐代封建帝王游幸的别宫
曹植/17364	汉魏之际文学家
龙头寺/6926751	甘肃省天水市秦州区天水镇龙头寺
中国通史/2683194	纪录片
大禹/204744	夏朝开国君主
上古时代/4298932	时间术语
恶作剧之吻/7732344	2005年郑元畅，林依晨主演台剧
惊蛰/9428	二十四节气之一
sweet/16006806	英语单词
BALL/15992715	英语单词
天外飞仙/32033	2005年胡歌、林依晨主演电视剧
射雕英雄传/6487199	2008年内地版胡歌、林依晨主演电视剧
SOUP/19660645	英文单词
我可能不会爱你/5753881	2011年瞿友宁执导台湾电视剧
长安/3799034	中国古代国都别称
刘恒/657	汉文帝
邯郸/334665	河北省辖地级市
刘启/1629700	汉景帝
绍兴/15605	浙江省下辖地级市
立夏/7587	二十四节气之一
刘彻/477056	汉武帝
魔都/68456	上海的别称
东方巴黎/12003017	东方几座城市的美称
静安寺/568216	上海市静安区静安寺
迪士尼乐园/24413	迪士尼游乐园
东海/18322	中华人民共和国管辖海域
上海南站/7558851	火车站
应勇/10138900	上海市委副书记、市长
长江口/69574	长江流入东海河口
上海西站/5859447	火车站
上海虹桥站/223161	高铁站
漠北/7586783	中国北方沙漠、戈壁以北的广大地区
内阁/1047545	汉语词语
明朝/141291	中国历史朝代
南京路/21815	上海南京路
万国来朝/8458243	词语
郑和下西洋/23805	明朝历史事件
长陵/18096	汉高祖陵寝
海防/8148871	越南海防市
阮春福/19311307	越共中央政治局委员、政府总理
陈大光/17274754	越南国家主席
澳门风云/4441623	2014年王晶执导喜剧电影
叶问3/1295100	2015年叶伟信执导香港电影
rice/17177352	英语单词
武媚娘传奇/16416130	2014年范冰冰主演古装电视剧
春秋/982807	东周前半期历史阶段
痞子英雄/8207	2009年周渝民、赵又廷主演电视剧
战国/4819	中国历史时期
最美的时光/52237	2013年钟汉良主演电视剧
九章/4501045	楚辞作品
天问/14813	战国时期屈原楚辞作品
丹阳/6052010	楚都丹阳
离骚/1045	屈原诗作
招魂/79720	风俗仪式
美政	美政
巴西/5422	巴西联邦共和国
安哥拉/408582	非洲西南部国家
九歌/67994	楚辞作品
内部/33642	汉语词语
千叶/1791031	日本城市
札幌/643046	城市
京都大学/2566604	日本京都市境内国立综合大学
京都/10290262	日本京都市
丰田/378705	丰田汽车公司
菊花/29500	菊科菊属宿根草本植物
本田/444932	日本本田株式会社
银座/1860289	日本银座商业区
索尼/999090	世界著名企业
李治/5399	唐高宗
丰臣秀吉/226587	日本战国三英杰之一，名将、政治家
织田信长/65403	日本战国、安土桃山时代名将
山口百惠/30018	日本著名影视歌三栖明星
天照大神/1715808	日本神话的太阳女神
太阳/24010	太阳系的中心天体
匆匆/1577840	朱自清散文
荷塘月色/9765753	朱自清所作散文
背影/2663983	朱自清创作散文
平成/4515553	日本第125代天皇的年号
德川家康/6603	日本历史人物
春/6983693	朱自清散文
绿/2873830	朱自清散文
江阴/216035	江苏南部县级市
永不言败/5501708	Justin Bieber演唱歌曲
自由/5264	汉语词语
金枝欲孽/31181	2004年戚其义监制古装宫斗剧
珠光宝气/5628	2008年蔡少芬、黎姿等主演TVB电视剧
毛泽东诗词/31327	毛泽东旧体诗词作品
天与地/422	2011年香港TVB制作的电视剧
美味情缘/53947	2001年吴启华、林峰主演香港TVB电视剧
柒/6676088	汉字
肥田喜事/9994386	2006年许志安、胡杏儿主演电视剧
怒火街头/1606922	2011年郑嘉颖主演电视剧
冲上云霄/27486	2003年TVB电视剧
西宁/37036	青海省省会
李清照/6351	宋代女词人
西海/10291	青海湖的别称
王国生/158	青海省委书记、省人大常委会主任
勒托/4638690	希腊神话中的泰坦女神
冬虫夏草/14542348	麦角菌科真菌冬虫夏草菌（草药
寻秦记/2112493	2001年古天乐主演TVB古装穿越电视剧
赫尔墨斯/2477152	希腊神话中众神的使者
汇通天下/66204	2006年梁材远执导香港TVB电视剧
six/15386130	英文单词
陆/52248	汉语汉字
浴火凤凰/7747773	2006年王晶导演电视剧
霹雳mit/8104087	台湾电视剧
模特/13582488	李荣浩音乐专辑
犀利人妻/4248745	2010年徐辅军曾丽珍导演台湾电视剧
